create table SCOTT.ARCH_KART
(
  lsk           CHAR(8) not null,
comment on column SCOTT.ARCH_KART.old_dolg
  is 'долг по старым лицевым';
comment on column SCOTT.ARCH_KART.mg1
  is 'период действия лицевого';
comment on column SCOTT.ARCH_KART.mg2
  is 'период действия лицевого';
comment on column SCOTT.ARCH_KART.kan_sch
  is '1- учит канализ по счетчикам, 0, null - не учит. ';
comment on column SCOTT.ARCH_KART.old_pen
  is 'Пеня по старому лицевому';
comment on column SCOTT.ARCH_KART.k_lsk_id
  is 'KLSK Помещения';
comment on column SCOTT.ARCH_KART.dog_num
  is '№ договора (антенн)';
comment on column SCOTT.ARCH_KART.schel_end
  is 'Дата окончания договора (антенн)';
comment on column SCOTT.ARCH_KART.fk_deb_org
  is 'Организация, в которой работает должник';
comment on column SCOTT.ARCH_KART.c_vvod_el_id
  is 'ID ввода по Эл.Эн';
comment on column SCOTT.ARCH_KART.k_fam
  is 'Фамилия квартиросъемщика';
comment on column SCOTT.ARCH_KART.k_im
  is 'Имя квартиросъемщика';
comment on column SCOTT.ARCH_KART.k_ot
  is 'Отчество квартиросъемщика';
comment on column SCOTT.ARCH_KART.memo
  is 'Примечание по л/с';
comment on column SCOTT.ARCH_KART.fk_distr
  is 'Район города';
comment on column SCOTT.ARCH_KART.law_doc
  is 'Правоустанавливающий документ';
comment on column SCOTT.ARCH_KART.fk_pasp_org
  is 'ID Паспортного стола';
comment on column SCOTT.ARCH_KART.fk_err
  is 'Признак корректности карточки (0, null- корректна, 1-некорректна)';
comment on column SCOTT.ARCH_KART.law_doc_dt
  is 'Дата правоустанавливающего документа';
comment on column SCOTT.ARCH_KART.prvt_doc
  is 'Документ приватизации';
comment on column SCOTT.ARCH_KART.prvt_doc_dt
  is 'Дата приватизации';
comment on column SCOTT.ARCH_KART.cpn
  is 'Начислять пеню? (0, null, -да, 1 - нет)';
comment on column SCOTT.ARCH_KART.kpr_wrp
  is 'Кол-во временно проживающих (не путать с вр.зарег)';
comment on column SCOTT.ARCH_KART.pn_dt
  is 'Дата ограничения пени';
comment on column SCOTT.ARCH_KART.lsk_ext
  is 'Лицевой счет в внешней базе данных (Денис)';
comment on column SCOTT.ARCH_KART.fk_tp
  is 'FK на тип лицевого счета (основной, дополнительный)';
comment on column SCOTT.ARCH_KART.for_bill
  is 'Для распечатки счета (Null,0 - нет, 1-да) ';
comment on column SCOTT.ARCH_KART.prn_num
  is '№ порядк печати';
comment on column SCOTT.ARCH_KART.prn_new
  is 'Новый лист счета? (Null,0 - нет, 1-да) ';
comment on column SCOTT.ARCH_KART.sel1
  is 'Лиц.счет отобран для выгрузки реестра для УСЗН';
comment on column SCOTT.ARCH_KART.vvod_ot
  is 'Ввод (для ведомости по отоплению) (Бред, но никуда не денешься)';
comment on column SCOTT.ARCH_KART.entr
  is '№ подъезда';
comment on column SCOTT.ARCH_KART.pot
  is 'Последнее показание счетчика отопления';
comment on column SCOTT.ARCH_KART.mot
  is 'Объем по счетчику отопления';
comment on column SCOTT.ARCH_KART.parent_lsk
  is 'Родительский (основной лиц.счет)';
comment on column SCOTT.ARCH_KART.fk_klsk_obj
  is 'KLSK Лиц.счета';
comment on column SCOTT.ARCH_KART.fact_meter_tp
  is 'Фактическое наличие счетчика, в случае отсутствия объема, для формирования статистики (1-х.в г.в, 2- х.в., 3-г.в.)';
comment on column SCOTT.ARCH_KART.kpr_own
  is 'Кол-собственников (ТСЖ, для начисления мусора, воды)';
create index SCOTT.ARCH_KART_I_C_LSK_ID on SCOTT.ARCH_KART (C_LSK_ID)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 20M
    next 1M
    minextents 1
    maxextents unlimited
  );
create index SCOTT.ARCH_KART_I_FOR_BILL on SCOTT.ARCH_KART (MG, FOR_BILL)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
create index SCOTT.ARCH_KART_I_KUL_ND_KW on SCOTT.ARCH_KART (KUL, ND, KW)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 20M
    next 1M
    minextents 1
    maxextents unlimited
  );
create index SCOTT.ARCH_KART_I_K_LSK_ID on SCOTT.ARCH_KART (K_LSK_ID)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 20M
    next 1M
    minextents 1
    maxextents unlimited
  );
create index SCOTT.ARCH_KART_I_LSK on SCOTT.ARCH_KART (LSK)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 20M
    next 1M
    minextents 1
    maxextents unlimited
  );

